1,He hated bees and feared encountering a,disease,0.0002792536106426269
1,He hated bees and feared encountering a,nest,0.05878365784883499
1,He hated bees and feared encountering a,bee,0.0074289413169026375
1,He hated bees and feared encountering a,sting,0.040903545916080475
1,He hated bees and feared encountering a,wasp,0.0009509942028671503
1,He hated bees and feared encountering a,swarm,0.30666986107826233
1,He hated bees and feared encountering a,hive,0.25773754715919495
1,He hated bees and feared encountering a,hornet,0.0006884266622364521
2,Grace laughed when he referred to her as a,woman,0.08435283601284027
2,Grace laughed when he referred to her as a,girl,0.026852885261178017
2,Grace laughed when he referred to her as a,star,0.00015016285760793835
2,Grace laughed when he referred to her as a,friend,0.0645703598856926
2,Grace laughed when he referred to her as a,child,0.057457078248262405
2,Grace laughed when he referred to her as a,boy,0.0014697889564558864
2,Grace laughed when he referred to her as a,queen,0.0056754895485937595
2,Grace laughed when he referred to her as a,lady,0.018188796937465668
2,Grace laughed when he referred to her as a,male,8.641280146548524e-05
2,Grace laughed when he referred to her as a,baby,0.018094142898917198
2,Grace laughed when he referred to her as a,beautiful,0.00010276184184476733
2,Grace laughed when he referred to her as a,mom,0.0012009850470349193
2,Grace laughed when he referred to her as a,teacher,0.0002473834028933197
2,Grace laughed when he referred to her as a,actress,2.497231889719842e-06
2,Grace laughed when he referred to her as a,cancer,2.1636004021274857e-05
2,Grace laughed when he referred to her as a,princess,0.006771334446966648
2,Grace laughed when he referred to her as a,ass,7.172995537985116e-06
2,Grace laughed when he referred to her as a,crazy,1.3312963346834294e-05
2,Grace laughed when he referred to her as a,bird,0.006793688982725143
2,Grace laughed when he referred to her as a,kid,0.019816452637314796
2,Grace laughed when he referred to her as a,relative,0.0016622567782178521
2,Grace laughed when he referred to her as a,girlfriend,0.016796143725514412
2,Grace laughed when he referred to her as a,buffalo,3.464581095613539e-05
2,Grace laughed when he referred to her as a,witch,0.023481126874685287
2,Grace laughed when he referred to her as a,goddess,0.005431116558611393
2,Grace laughed when he referred to her as a,chicken,0.0005570704233832657
2,Grace laughed when he referred to her as a,idiot,8.59401097841328e-06
2,Grace laughed when he referred to her as a,wizard,2.397851312707644e-05
2,Grace laughed when he referred to her as a,feminist,0.0003108418604824692
2,Grace laughed when he referred to her as a,monkey,0.001425646711140871
2,Grace laughed when he referred to her as a,doll,0.001478275517001748
2,Grace laughed when he referred to her as a,loser,0.00027462755679152906
2,Grace laughed when he referred to her as a,cow,0.002585916081443429
2,Grace laughed when he referred to her as a,jerk,0.0001573541812831536
2,Grace laughed when he referred to her as a,puppet,0.00029855905449949205
2,Grace laughed when he referred to her as a,chick,0.0009217659244313836
2,Grace laughed when he referred to her as a,clown,3.2429346902063116e-05
2,Grace laughed when he referred to her as a,lush,0.0008082108688540757
2,Grace laughed when he referred to her as a,liar,0.0012810409534722567
2,Grace laughed when he referred to her as a,hooker,0.011518141254782677
2,Grace laughed when he referred to her as a,donkey,0.00030060613062232733
2,Grace laughed when he referred to her as a,bully,2.548836164351087e-05
2,Grace laughed when he referred to her as a,cheat,0.0003884078760165721
2,Grace laughed when he referred to her as a,diva,0.00019023893401026726
3,The baby's face puckered when she ate something,sweet,0.027437150478363037
3,The baby's face puckered when she ate something,bitter,0.039777472615242004
3,The baby's face puckered when she ate something,sour,0.010463454760611057
3,The baby's face puckered when she ate something,salty,0.029790613800287247
4,The beach is the place we will usually,like,0.00017359547200612724
4,The beach is the place we will usually,go,0.34229758381843567
4,The beach is the place we will usually,park,0.003384355455636978
4,The beach is the place we will usually,rest,0.010049119591712952
4,The beach is the place we will usually,stay,0.01799967512488365
4,The beach is the place we will usually,meet,0.09730402380228043
4,The beach is the place we will usually,walk,0.0339195653796196
4,The beach is the place we will usually,visit,0.07606761157512665
4,The beach is the place we will usually,avoid,0.003150212811306119
4,The beach is the place we will usually,celebrate,0.0005315718008205295
4,The beach is the place we will usually,gather,0.0112263523042202
4,The beach is the place we will usually,tan,2.729844709392637e-06
4,The beach is the place we will usually,relax,0.01663629524409771
4,The beach is the place we will usually,swim,0.005894927307963371
4,The beach is the place we will usually,ch,2.8203185564734667e-08
4,The beach is the place we will usually,dig,5.7382083468837664e-05
4,The beach is the place we will usually,vacation,0.0019231446785852313
4,The beach is the place we will usually,trash,1.099301471185754e-06
4,The beach is the place we will usually,picnic,0.0005506439483724535
5,After waiting three hours, Cal whined and started to,leave,0.02294476516544819
5,After waiting three hours, Cal whined and started to,cry,0.31833377480506897
5,After waiting three hours, Cal whined and started to,pace,0.13658839464187622
5,After waiting three hours, Cal whined and started to,argue,0.0016308077611029148
5,After waiting three hours, Cal whined and started to,bark,0.015797583386301994
5,After waiting three hours, Cal whined and started to,yell,0.002953267889097333
5,After waiting three hours, Cal whined and started to,complain,0.00565347308292985
5,After waiting three hours, Cal whined and started to,twitch,0.00023861590307205915
5,After waiting three hours, Cal whined and started to,paw,0.0008747493266128004
5,After waiting three hours, Cal whined and started to,weep,0.0010224584257230163
6,While watching the funny movie, Kim was overcome with,joy,0.05083036422729492
6,While watching the funny movie, Kim was overcome with,laughter,0.09949445724487305
6,While watching the funny movie, Kim was overcome with,emotion,0.119043730199337
6,While watching the funny movie, Kim was overcome with,humor,0.0019224000861868262
6,While watching the funny movie, Kim was overcome with,giggles,0.016415543854236603
7,Hearing noises from above, the confused man inspected the,area,0.15330031514167786
7,Hearing noises from above, the confused man inspected the,room,0.015112834051251411
7,Hearing noises from above, the confused man inspected the,door,0.0027404942084103823
7,Hearing noises from above, the confused man inspected the,source,0.0001635290536796674
7,Hearing noises from above, the confused man inspected the,tree,0.0014191081281751394
7,Hearing noises from above, the confused man inspected the,machine,0.00010213491623289883
7,Hearing noises from above, the confused man inspected the,sky,0.0040504508651793
7,Hearing noises from above, the confused man inspected the,kids,7.872920105000958e-05
7,Hearing noises from above, the confused man inspected the,roof,0.00825823936611414
7,Hearing noises from above, the confused man inspected the,bedroom,0.00011767810792662203
7,Hearing noises from above, the confused man inspected the,stairs,0.005662569310516119
7,Hearing noises from above, the confused man inspected the,worst,1.2907775271742139e-05
7,Hearing noises from above, the confused man inspected the,fan,3.4386546758469194e-05
7,Hearing noises from above, the confused man inspected the,ceiling,0.00275394762866199
7,Hearing noises from above, the confused man inspected the,clouds,0.00015637815522495657
7,Hearing noises from above, the confused man inspected the,upstairs,2.816635424096603e-05
7,Hearing noises from above, the confused man inspected the,pipes,3.6877416278002784e-05
7,Hearing noises from above, the confused man inspected the,attic,0.0005748956464231014
7,Hearing noises from above, the confused man inspected the,stairway,0.0012155373115092516
7,Hearing noises from above, the confused man inspected the,rooftop,0.008121319115161896
7,Hearing noises from above, the confused man inspected the,vents,9.172155114356428e-05
8,The restaurants on the west end were very,best,0.0001949785219039768
8,The restaurants on the west end were very,good,0.09539628028869629
8,The restaurants on the west end were very,old,0.002411562018096447
8,The restaurants on the west end were very,hot,0.0003263619728386402
8,The restaurants on the west end were very,nice,0.009739294648170471
8,The restaurants on the west end were very,dry,0.0003498889273032546
8,The restaurants on the west end were very,clean,0.002047987887635827
8,The restaurants on the west end were very,loud,0.0003578015312086791
8,The restaurants on the west end were very,busy,0.08481306582689285
8,The restaurants on the west end were very,expensive,0.1063511073589325
8,The restaurants on the west end were very,dirty,6.052148819435388e-05
8,The restaurants on the west end were very,wonderful,0.00012605638767126948
8,The restaurants on the west end were very,cheap,0.007178176660090685
8,The restaurants on the west end were very,crowded,0.1240193173289299
8,The restaurants on the west end were very,fancy,0.003470874624326825
8,The restaurants on the west end were very,elegant,0.006757841445505619
8,The restaurants on the west end were very,sparse,0.0015134753193706274
8,The restaurants on the west end were very,luxurious,0.0076223439536988735
8,The restaurants on the west end were very,noisy,0.0009448271594010293
8,The restaurants on the west end were very,extravagant,0.0003725173301063478
8,The restaurants on the west end were very,upscale,0.010030979290604591
9,Tim was very tired, so he was difficult to,work,0.0014578375266864896
9,Tim was very tired, so he was difficult to,see,0.03130127862095833
9,Tim was very tired, so he was difficult to,take,0.0020995624363422394
9,Tim was very tired, so he was difficult to,help,0.00022361535229720175
9,Tim was very tired, so he was difficult to,find,0.011996620334684849
9,Tim was very tired, so he was difficult to,control,0.04534698277711868
9,Tim was very tired, so he was difficult to,move,0.11052843928337097
9,Tim was very tired, so he was difficult to,study,0.0010141604579985142
9,Tim was very tired, so he was difficult to,talk,0.024968864396214485
9,Tim was very tired, so he was difficult to,hear,0.1206832304596901
9,Tim was very tired, so he was difficult to,read,0.14667460322380066
9,Tim was very tired, so he was difficult to,drive,0.0023884980473667383
9,Tim was very tired, so he was difficult to,understand,0.0343141183257103
9,Tim was very tired, so he was difficult to,please,0.001744458801113069
9,Tim was very tired, so he was difficult to,visit,0.00014570960775017738
9,Tim was very tired, so he was difficult to,carry,0.004053532611578703
9,Tim was very tired, so he was difficult to,handle,0.0014149211347103119
9,Tim was very tired, so he was difficult to,wake,0.005599083378911018
9,Tim was very tired, so he was difficult to,calm,0.0007099714130163193
9,Tim was very tired, so he was difficult to,enjoy,1.4429157999984454e-05
9,Tim was very tired, so he was difficult to,manage,0.017917871475219727
9,Tim was very tired, so he was difficult to,teach,0.00021385583386290818
9,Tim was very tired, so he was difficult to,convince,0.000574189645703882
9,Tim was very tired, so he was difficult to,engage,0.00015514389087911695
9,Tim was very tired, so he was difficult to,relax,0.001698642154224217
9,Tim was very tired, so he was difficult to,concentrate,0.044738687574863434
9,Tim was very tired, so he was difficult to,confront,2.3448727006325498e-05
9,Tim was very tired, so he was difficult to,endure,0.0004750066145788878
9,Tim was very tired, so he was difficult to,tolerate,0.0004341404710430652
9,Tim was very tired, so he was difficult to,entertain,0.00018479891878087074
9,Tim was very tired, so he was difficult to,consult,4.593477206071839e-05
9,Tim was very tired, so he was difficult to,rouse,0.030021728947758675
9,Tim was very tired, so he was difficult to,soothe,0.00011340789205860347
10,Jean was satisfied as her sculpture began to take,off,0.0007709044148214161
10,Jean was satisfied as her sculpture began to take,life,0.00027150395908392966
10,Jean was satisfied as her sculpture began to take,form,0.17003503441810608
10,Jean was satisfied as her sculpture began to take,money,1.9589937494401966e-07
10,Jean was satisfied as her sculpture began to take,action,4.249268749845214e-05
10,Jean was satisfied as her sculpture began to take,hold,0.0011486365692690015
10,Jean was satisfied as her sculpture began to take,effect,0.0005285378429107368
10,Jean was satisfied as her sculpture began to take,dry,1.2868013321565286e-08
10,Jean was satisfied as her sculpture began to take,shape,0.8206411600112915
10,Jean was satisfied as her sculpture began to take,pictures,6.826164462836459e-05
10,Jean was satisfied as her sculpture began to take,glow,2.122215221334045e-07
10,Jean was satisfied as her sculpture began to take,measurements,4.0098866520565934e-06
11,Pressed for time, Beth made a quick grocery,run,0.012664849869906902
11,Pressed for time, Beth made a quick grocery,stop,0.0029278125148266554
11,Pressed for time, Beth made a quick grocery,list,0.8994729518890381
11,Pressed for time, Beth made a quick grocery,visit,0.00023418378259520978
11,Pressed for time, Beth made a quick grocery,trip,0.0032288203947246075
12,A village was discovered between the mountains, in a,town,0.0008929610485211015
12,A village was discovered between the mountains, in a,river,0.010360490530729294
12,A village was discovered between the mountains, in a,community,9.446188050787896e-05
12,A village was discovered between the mountains, in a,field,0.02674594521522522
12,A village was discovered between the mountains, in a,valley,0.277095764875412
12,A village was discovered between the mountains, in a,foreign,4.3947878225480963e-07
12,A village was discovered between the mountains, in a,forest,0.07443996518850327
12,A village was discovered between the mountains, in a,circle,0.0003632555017247796
12,A village was discovered between the mountains, in a,tunnel,0.008415206335484982
12,A village was discovered between the mountains, in a,cave,0.15107057988643646
12,A village was discovered between the mountains, in a,gap,0.0028466933872550726
12,A village was discovered between the mountains, in a,cliff,0.0015599009348079562
12,A village was discovered between the mountains, in a,jungle,0.0074522895738482475
12,A village was discovered between the mountains, in a,cavern,0.0024281414225697517
12,A village was discovered between the mountains, in a,ravine,0.045349881052970886
13,David lost tug-of-war because he was too tired to,play,0.30358657240867615
13,David lost tug-of-war because he was too tired to,care,0.012228134088218212
13,David lost tug-of-war because he was too tired to,fight,0.10412943363189697
13,David lost tug-of-war because he was too tired to,stand,0.0018706743139773607
13,David lost tug-of-war because he was too tired to,pull,0.00017077874508686364
13,David lost tug-of-war because he was too tired to,weak,2.0396632294250594e-07
13,David lost tug-of-war because he was too tired to,compete,0.03161463141441345
13,David lost tug-of-war because he was too tired to,grip,2.5100180209847167e-05
14,The patient was angry for receiving the wrong,number,0.002679063007235527
14,The patient was angry for receiving the wrong,information,0.09740574657917023
14,The patient was angry for receiving the wrong,results,0.003263391787186265
14,The patient was angry for receiving the wrong,treatment,0.22327080368995667
14,The patient was angry for receiving the wrong,medicine,0.08770569413900375
14,The patient was angry for receiving the wrong,drug,0.01047454122453928
14,The patient was angry for receiving the wrong,message,0.005196100566536188
14,The patient was angry for receiving the wrong,papers,8.407500718021765e-05
14,The patient was angry for receiving the wrong,advice,0.0011815930483862758
14,The patient was angry for receiving the wrong,lunch,2.382894126640167e-05
14,The patient was angry for receiving the wrong,cure,0.0006333046476356685
14,The patient was angry for receiving the wrong,diagnosis,0.022867508232593536
14,The patient was angry for receiving the wrong,dose,0.011701375246047974
14,The patient was angry for receiving the wrong,medication,0.2296959012746811
14,The patient was angry for receiving the wrong,pills,0.003709386335685849
14,The patient was angry for receiving the wrong,info,0.0004900257918052375
14,The patient was angry for receiving the wrong,prescription,0.0020280415192246437
15,Paige thought the color of the wall was rather,red,0.006400755140930414
15,Paige thought the color of the wall was rather,dark,0.01698870025575161
15,Paige thought the color of the wall was rather,pretty,0.020157406106591225
15,Paige thought the color of the wall was rather,unique,0.000956783420406282
15,Paige thought the color of the wall was rather,dry,0.0009850198403000832
15,Paige thought the color of the wall was rather,bright,0.005301015451550484
15,Paige thought the color of the wall was rather,cool,0.013085288926959038
15,Paige thought the color of the wall was rather,loud,0.0007618640083819628
15,Paige thought the color of the wall was rather,plain,0.002086387015879154
15,Paige thought the color of the wall was rather,odd,0.07903489470481873
15,Paige thought the color of the wall was rather,ugly,0.003066939301788807
15,Paige thought the color of the wall was rather,dull,0.049286019057035446
15,Paige thought the color of the wall was rather,boring,0.0009322902769781649
15,Paige thought the color of the wall was rather,institutional,1.9071982251261943e-06
15,Paige thought the color of the wall was rather,soothing,0.012586904689669609
15,Paige thought the color of the wall was rather,vibrant,0.0014782738871872425
15,Paige thought the color of the wall was rather,inspiring,0.00011549251939868554
15,Paige thought the color of the wall was rather,bland,0.011920359916985035
15,Paige thought the color of the wall was rather,blah,1.655283267609775e-05
16,The stockholders meeting started after a short,time,0.12525621056556702
16,The stockholders meeting started after a short,video,2.450157808198128e-05
16,The stockholders meeting started after a short,fall,2.016500184254255e-05
16,The stockholders meeting started after a short,meeting,0.050927191972732544
16,The stockholders meeting started after a short,break,0.08256851881742477
16,The stockholders meeting started after a short,wait,0.09450553357601166
16,The stockholders meeting started after a short,piece,9.161418006442545e-07
16,The stockholders meeting started after a short,visit,0.0003532833361532539
16,The stockholders meeting started after a short,message,8.72148884809576e-05
16,The stockholders meeting started after a short,speech,0.0027442167047411203
16,The stockholders meeting started after a short,brief,8.686649380251765e-06
16,The stockholders meeting started after a short,introduction,0.0008139779092743993
16,The stockholders meeting started after a short,lunch,0.026426803320646286
16,The stockholders meeting started after a short,breakfast,0.005917736794799566
16,The stockholders meeting started after a short,argument,0.00020817980112042278
16,The stockholders meeting started after a short,prayer,0.003507524263113737
16,The stockholders meeting started after a short,reception,0.00021439020929392427
16,The stockholders meeting started after a short,presentation,0.0005135246901772916
16,The stockholders meeting started after a short,delay,0.16149890422821045
16,The stockholders meeting started after a short,pause,0.03693266957998276
16,The stockholders meeting started after a short,lecture,0.00024620932526886463
16,The stockholders meeting started after a short,announcement,0.00032254483085125685
16,The stockholders meeting started after a short,chat,0.0005654748529195786
16,The stockholders meeting started after a short,nap,0.0007579514640383422
16,The stockholders meeting started after a short,interruption,0.0009040116565302014
16,The stockholders meeting started after a short,recess,0.0658036321401596
17,A gardener, Harry likes to fertilize plants with,water,0.20164163410663605
17,A gardener, Harry likes to fertilize plants with,coffee,0.001664847368374467
17,A gardener, Harry likes to fertilize plants with,grounds,1.8615296539792325e-06
17,A gardener, Harry likes to fertilize plants with,sand,0.0009024716564454138
17,A gardener, Harry likes to fertilize plants with,salt,0.0013484349474310875
17,A gardener, Harry likes to fertilize plants with,tea,0.00013452180428430438
17,A gardener, Harry likes to fertilize plants with,sugar,0.00031146316905505955
17,A gardener, Harry likes to fertilize plants with,soil,0.00800932664424181
17,A gardener, Harry likes to fertilize plants with,eggs,0.0018330409657210112
17,A gardener, Harry likes to fertilize plants with,dirt,0.010037949308753014
17,A gardener, Harry likes to fertilize plants with,seeds,0.1254013329744339
17,A gardener, Harry likes to fertilize plants with,shells,7.055446621961892e-05
17,A gardener, Harry likes to fertilize plants with,chemicals,0.03427925705909729
17,A gardener, Harry likes to fertilize plants with,spray,0.0006845308816991746
17,A gardener, Harry likes to fertilize plants with,tomatoes,0.0004984853439964354
