1,He hated bees and feared encountering a,disease,0.0002792536106426269
17,A gardener, Harry likes to fertilize plants with,nitrogen,0.0029558497481048107
17,A gardener, Harry likes to fertilize plants with,lime,0.0004729900974780321
17,A gardener, Harry likes to fertilize plants with,pee,1.2262205018487293e-05
17,A gardener, Harry likes to fertilize plants with,dung,0.0002751623105723411
17,A gardener, Harry likes to fertilize plants with,nitrate,3.076085249631433e-06
18,Josie drank a large glass of milk every,day,0.38153982162475586
18,Josie drank a large glass of milk every,night,0.44851717352867126
18,Josie drank a large glass of milk every,morning,0.10517261177301407
18,Josie drank a large glass of milk every,hour,0.0015364834107458591
18,Josie drank a large glass of milk every,evening,0.010946367867290974
19,Running low on cookies, the bakery needed a new,source,0.0005390280275605619
19,Running low on cookies, the bakery needed a new,supply,0.00043057434959337115
19,Running low on cookies, the bakery needed a new,stock,0.002612087409943342
19,Running low on cookies, the bakery needed a new,promotion,0.00011853194882860407
19,Running low on cookies, the bakery needed a new,employees,0.00013229255273472518
19,Running low on cookies, the bakery needed a new,cook,0.00928717851638794
19,Running low on cookies, the bakery needed a new,baker,0.009813248179852962
19,Running low on cookies, the bakery needed a new,dozen,5.3258172556525096e-05
19,Running low on cookies, the bakery needed a new,item,0.0014012238243594766
19,Running low on cookies, the bakery needed a new,chef,0.00773257901892066
19,Running low on cookies, the bakery needed a new,batch,0.07518802583217621
19,Running low on cookies, the bakery needed a new,oven,0.011840682476758957
19,Running low on cookies, the bakery needed a new,recipe,0.1753757894039154
19,Running low on cookies, the bakery needed a new,dessert,0.0033070016652345657
19,Running low on cookies, the bakery needed a new,shipment,0.001045541139319539
19,Running low on cookies, the bakery needed a new,mixer,0.0038491070736199617
20,The clothier grabbed a bolt of cloth from the,back,0.007175638806074858
20,The clothier grabbed a bolt of cloth from the,room,0.004372755531221628
20,The clothier grabbed a bolt of cloth from the,table,0.04258691146969795
20,The clothier grabbed a bolt of cloth from the,wall,0.3690382242202759
20,The clothier grabbed a bolt of cloth from the,box,0.012224240228533745
20,The clothier grabbed a bolt of cloth from the,store,0.0003246311389375478
20,The clothier grabbed a bolt of cloth from the,display,8.045972936088219e-05
20,The clothier grabbed a bolt of cloth from the,counter,0.002528356621041894
20,The clothier grabbed a bolt of cloth from the,roll,5.8005167375085875e-05
20,The clothier grabbed a bolt of cloth from the,wheel,0.0004052712756674737
20,The clothier grabbed a bolt of cloth from the,cabinet,0.006054410710930824
20,The clothier grabbed a bolt of cloth from the,storage,3.17493686452508e-05
20,The clothier grabbed a bolt of cloth from the,bin,0.0007124379044398665
20,The clothier grabbed a bolt of cloth from the,shed,0.0018289355793967843
20,The clothier grabbed a bolt of cloth from the,pile,0.035768598318099976
20,The clothier grabbed a bolt of cloth from the,closet,0.0016087251715362072
20,The clothier grabbed a bolt of cloth from the,stack,0.0032138547394424677
20,The clothier grabbed a bolt of cloth from the,shelf,0.008258203975856304
20,The clothier grabbed a bolt of cloth from the,rack,0.016169333830475807
21,The reckless driver drove too quickly around the,street,0.002496127039194107
21,The reckless driver drove too quickly around the,turn,0.010146955959498882
21,The reckless driver drove too quickly around the,corner,0.14239346981048584
21,The reckless driver drove too quickly around the,sign,1.4016298337082844e-05
21,The reckless driver drove too quickly around the,block,0.0255044586956501
21,The reckless driver drove too quickly around the,circle,0.01097528450191021
21,The reckless driver drove too quickly around the,curve,0.20643791556358337
21,The reckless driver drove too quickly around the,bend,0.02132878080010414
21,The reckless driver drove too quickly around the,ledge,7.553837804152863e-06
21,The reckless driver drove too quickly around the,roundabout,0.0008308256510645151
22,The girls made beautiful designs on the street with,paper,0.011643878184258938
22,The girls made beautiful designs on the street with,flowers,0.02076040767133236
22,The girls made beautiful designs on the street with,pride,0.0014544184086844325
22,The girls made beautiful designs on the street with,paint,0.0186622217297554
22,The girls made beautiful designs on the street with,fabric,0.007573529612272978
22,The girls made beautiful designs on the street with,posters,0.00030389026505872607
22,The girls made beautiful designs on the street with,chalk,0.015759244561195374
23,Tom was told that this particular plant was a,large,0.00031364429742097855
23,Tom was told that this particular plant was a,green,0.00010590508463792503
23,Tom was told that this particular plant was a,rose,0.0002181923046009615
23,Tom was told that this particular plant was a,annual,1.639788536067499e-07
23,Tom was told that this particular plant was a,tree,0.002072628354653716
23,Tom was told that this particular plant was a,prize,0.00019395508570596576
23,Tom was told that this particular plant was a,drug,0.0007783768814988434
23,Tom was told that this particular plant was a,rare,0.0003890436782967299
23,Tom was told that this particular plant was a,dangerous,0.00018369431199971586
23,Tom was told that this particular plant was a,failure,0.016548680141568184
23,Tom was told that this particular plant was a,beauty,0.00046382498112507164
23,Tom was told that this particular plant was a,dirty,1.3893518371332902e-06
23,Tom was told that this particular plant was a,flower,6.684983236482367e-05
23,Tom was told that this particular plant was a,bitter,5.251255515759112e-06
23,Tom was told that this particular plant was a,hybrid,0.013887307606637478
23,Tom was told that this particular plant was a,mum,9.372948284180893e-07
23,Tom was told that this particular plant was a,possessions,1.1896897689211983e-08
23,Tom was told that this particular plant was a,bean,1.4575738532585092e-05
23,Tom was told that this particular plant was a,perennial,0.00015259585052262992
23,Tom was told that this particular plant was a,hazard,0.00037889121449552476
23,Tom was told that this particular plant was a,shrub,0.00046049003140069544
23,Tom was told that this particular plant was a,gem,0.00032623723382130265
23,Tom was told that this particular plant was a,clone,0.011550934985280037
23,Tom was told that this particular plant was a,weed,0.001307457103393972
23,Tom was told that this particular plant was a,fern,3.5503151138982503e-06
23,Tom was told that this particular plant was a,poisonous,8.707369852345437e-05
23,Tom was told that this particular plant was a,cactus,5.7598488638177514e-05
24,You could be seriously injured by a horse,race,0.012185055762529373
24,You could be seriously injured by a horse,running,0.0002983480226248503
24,You could be seriously injured by a horse,attack,0.01778060756623745
24,You could be seriously injured by a horse,fall,0.18685461580753326
24,You could be seriously injured by a horse,foot,5.084495114715537e-06
24,You could be seriously injured by a horse,leg,3.6283177905716e-05
24,You could be seriously injured by a horse,accident,0.11474895477294922
24,You could be seriously injured by a horse,jump,0.002176920184865594
24,You could be seriously injured by a horse,kick,0.009362290613353252
24,You could be seriously injured by a horse,bite,0.005255857482552528
24,You could be seriously injured by a horse,wagon,0.0004615827929228544
24,You could be seriously injured by a horse,shoe,0.0008016977808438241
24,You could be seriously injured by a horse,cart,0.002253843005746603
24,You could be seriously injured by a horse,charging,0.0008075495134107769
24,You could be seriously injured by a horse,huff,1.1700724655838712e-07
25,As Aiden aged, he began to lose his,mind,0.006453867070376873
25,As Aiden aged, he began to lose his,hair,0.027097035199403763
25,As Aiden aged, he began to lose his,energy,0.00669467868283391
25,As Aiden aged, he began to lose his,youth,0.004241046495735645
25,As Aiden aged, he began to lose his,looks,0.0006126833031885326
25,As Aiden aged, he began to lose his,fear,0.0017604241147637367
25,As Aiden aged, he began to lose his,memory,0.008879104629158974
25,As Aiden aged, he began to lose his,strength,0.10672595351934433
25,As Aiden aged, he began to lose his,teeth,0.0017143974546343088
25,As Aiden aged, he began to lose his,vision,0.0009421092108823359
25,As Aiden aged, he began to lose his,hearing,0.004925032611936331
25,As Aiden aged, he began to lose his,smell,5.6433047575410455e-05
25,As Aiden aged, he began to lose his,appeal,0.006102501880377531
25,As Aiden aged, he began to lose his,balance,0.0006687031127512455
25,As Aiden aged, he began to lose his,fat,0.00011795157479355112
25,As Aiden aged, he began to lose his,humor,0.001553442794829607
25,As Aiden aged, he began to lose his,temper,0.023194193840026855
25,As Aiden aged, he began to lose his,innocence,0.0014239242300391197
26,The horse broke the fence by kicking out his,way,9.201121429214254e-05
26,The horse broke the fence by kicking out his,door,1.4206540981831495e-05
26,The horse broke the fence by kicking out his,feet,0.019506826996803284
26,The horse broke the fence by kicking out his,post,3.2503269267181167e-06
26,The horse broke the fence by kicking out his,legs,0.21810732781887054
26,The horse broke the fence by kicking out his,gate,8.237495057983324e-05
26,The horse broke the fence by kicking out his,pen,1.0392607691755984e-05
26,The horse broke the fence by kicking out his,fence,1.3442584531730972e-05
26,The horse broke the fence by kicking out his,dish,1.301468017800289e-07
26,The horse broke the fence by kicking out his,shoe,0.0029093914199620485
26,The horse broke the fence by kicking out his,saddle,1.4600861504732165e-05
26,The horse broke the fence by kicking out his,stall,1.493156833021203e-05
26,The horse broke the fence by kicking out his,harness,2.5753306545084342e-06
26,The horse broke the fence by kicking out his,reigns,0.00010470977576915175
26,The horse broke the fence by kicking out his,hooves,0.42211949825286865
27,After a long workday, Jack was excited to,party,0.0019723335281014442
27,After a long workday, Jack was excited to,play,0.011662973091006279
27,After a long workday, Jack was excited to,run,0.00042191066313534975
27,After a long workday, Jack was excited to,stop,0.0008709206013008952
27,After a long workday, Jack was excited to,leave,0.28320977091789246
27,After a long workday, Jack was excited to,rest,0.0003094781714025885
27,After a long workday, Jack was excited to,dance,0.0006834199884906411
27,After a long workday, Jack was excited to,sleep,0.005492410622537136
27,After a long workday, Jack was excited to,drink,2.2007314328220673e-05
27,After a long workday, Jack was excited to,exercise,4.755742702400312e-05
27,After a long workday, Jack was excited to,quit,0.004029178060591221
27,After a long workday, Jack was excited to,relax,0.003410991979762912
27,After a long workday, Jack was excited to,swim,2.9307328077265993e-05
27,After a long workday, Jack was excited to,chill,6.745102837157901e-06
27,After a long workday, Jack was excited to,nap,4.375358184915967e-05
28,Daniel loved Annie and couldn't help but,do,7.734679820714518e-05
28,Daniel loved Annie and couldn't help but,think,0.0008184161270037293
28,Daniel loved Annie and couldn't help but,say,5.3427469538291916e-05
28,Daniel loved Annie and couldn't help but,tell,6.590746488654986e-05
28,Daniel loved Annie and couldn't help but,feel,0.00034069549292325974
28,Daniel loved Annie and couldn't help but,care,0.00443608220666647
28,Daniel loved Annie and couldn't help but,smile,0.8689852356910706
28,Daniel loved Annie and couldn't help but,watch,0.0005396673223003745
28,Daniel loved Annie and couldn't help but,gaze,4.914546934742248e-06
28,Daniel loved Annie and couldn't help but,dream,8.193469511752483e-06
28,Daniel loved Annie and couldn't help but,wonder,0.0012311897007748485
28,Daniel loved Annie and couldn't help but,worry,0.00772250397130847
28,Daniel loved Annie and couldn't help but,laugh,0.05822581797838211
28,Daniel loved Annie and couldn't help but,cry,0.0022100312635302544
28,Daniel loved Annie and couldn't help but,agree,0.007335259113460779
28,Daniel loved Annie and couldn't help but,stare,0.0005685375072062016
28,Daniel loved Annie and couldn't help but,beam,1.92889419849962e-05
28,Daniel loved Annie and couldn't help but,moan,1.0644200301612727e-05
28,Daniel loved Annie and couldn't help but,propose,5.428376425697934e-06
28,Daniel loved Annie and couldn't help but,blush,0.0002998060081154108
28,Daniel loved Annie and couldn't help but,admire,0.00021275047038216144
29,The sailor entered the deck after lifting the door's,off,6.226793630048633e-06
29,The sailor entered the deck after lifting the door's,side,0.0005135765532031655
29,The sailor entered the deck after lifting the door's,open,0.0015762618277221918
29,The sailor entered the deck after lifting the door's,opening,0.0015053250826895237
29,The sailor entered the deck after lifting the door's,window,0.005011901259422302
29,The sailor entered the deck after lifting the door's,screen,0.0010646141599863768
29,The sailor entered the deck after lifting the door's,gate,0.0002094197552651167
29,The sailor entered the deck after lifting the door's,frame,0.00107741414103657
29,The sailor entered the deck after lifting the door's,handle,0.015052110888063908
29,The sailor entered the deck after lifting the door's,lock,0.016454625874757767
29,The sailor entered the deck after lifting the door's,hull,5.183336270420114e-06
29,The sailor entered the deck after lifting the door's,bolt,0.008702442981302738
29,The sailor entered the deck after lifting the door's,curtain,0.000733035383746028
29,The sailor entered the deck after lifting the door's,hatch,0.00439277570694685
29,The sailor entered the deck after lifting the door's,clutch,9.275006505049532e-07
29,The sailor entered the deck after lifting the door's,mast,1.059841724782018e-05
29,The sailor entered the deck after lifting the door's,lever,0.0033576509449630976
29,The sailor entered the deck after lifting the door's,knob,0.0005246742512099445
29,The sailor entered the deck after lifting the door's,latch,0.8142850399017334
30,Allison did not like her husband calling her,out,0.004364807158708572
30,Allison did not like her husband calling her,often,3.508723239065148e-05
30,Allison did not like her husband calling her,woman,0.00040193041786551476
30,Allison did not like her husband calling her,mean,0.00014325320080388337
30,Allison did not like her husband calling her,baby,0.07156644761562347
30,Allison did not like her husband calling her,names,0.3020886182785034
30,Allison did not like her husband calling her,mom,0.005287651438266039
30,Allison did not like her husband calling her,slow,7.649735925951973e-05
30,Allison did not like her husband calling her,princess,0.0016664249124005437
30,Allison did not like her husband calling her,stupid,0.0016115078469738364
30,Allison did not like her husband calling her,fat,0.0015587217640131712
30,Allison did not like her husband calling her,honey,0.011122066527605057
30,Allison did not like her husband calling her,ugly,0.0021026504691690207
30,Allison did not like her husband calling her,controlling,2.6042320300234678e-08
30,Allison did not like her husband calling her,suspicious,6.899063919263426e-06
30,Allison did not like her husband calling her,babe,0.014718404039740562
30,Allison did not like her husband calling her,boring,2.23595980060054e-05
30,Allison did not like her husband calling her,sweetheart,0.006668809335678816
30,Allison did not like her husband calling her,rude,5.4666077630827203e-05
30,Allison did not like her husband calling her,dumb,9.605794912204146e-05
30,Allison did not like her husband calling her,lazy,8.989584785012994e-06
30,Allison did not like her husband calling her,bunny,0.0011086564045399427
30,Allison did not like her husband calling her,whore,0.0015666248509660363
30,Allison did not like her husband calling her,sweetie,0.0005737222963944077
30,Allison did not like her husband calling her,pumpkin,0.00010065289825433865
31,The impatient man kept glancing at his,car,9.06577679415932e-06
31,The impatient man kept glancing at his,wife,0.0004418277239892632
31,The impatient man kept glancing at his,phone,0.005221827886998653
31,The impatient man kept glancing at his,watch,0.9654635787010193
32,The treasure chest didn't close because of a broken,glass,0.0017144522862508893
32,The treasure chest didn't close because of a broken,handle,0.011273184791207314
32,The treasure chest didn't close because of a broken,lock,0.4382878541946411
32,The treasure chest didn't close because of a broken,lid,0.014772281050682068
32,The treasure chest didn't close because of a broken,clasp,0.11811858415603638
32,The treasure chest didn't close because of a broken,latch,0.0968763530254364
33,Looking for local beer, people walked to the,festival,0.0001213025170727633
33,Looking for local beer, people walked to the,market,0.018048014491796494
33,Looking for local beer, people walked to the,bar,0.3302290141582489
33,Looking for local beer, people walked to the,store,0.015486137941479683
33,Looking for local beer, people walked to the,shore,0.0005572499940171838
33,Looking for local beer, people walked to the,pub,0.1626654416322708
33,Looking for local beer, people walked to the,brewery,0.07362470030784607
33,Looking for local beer, people walked to the,tavern,0.011789469979703426
33,Looking for local beer, people walked to the,distributor,3.4366273666819325e-06
33,Looking for local beer, people walked to the,boardwalk,0.00033832315239124
34,Isaiah loved to see the wild eagles,flying,0.003846044186502695
34,Isaiah loved to see the wild eagles,wings,0.00011400048970244825
34,Isaiah loved to see the wild eagles,fly,0.002823594491928816
34,Isaiah loved to see the wild eagles,nest,5.2486029744613916e-05
34,Isaiah loved to see the wild eagles,feathers,1.880250420072116e-05
34,Isaiah loved to see the wild eagles,nests,8.722563507035375e-06
35,After the marathon, Kelly dined at a buffet to,go,7.523716340074316e-05
35,After the marathon, Kelly dined at a buffet to,rest,0.0042639002203941345
35,After the marathon, Kelly dined at a buffet to,content,3.9214037883539277e-07
35,After the marathon, Kelly dined at a buffet to,eat,0.023598741739988327
35,After the marathon, Kelly dined at a buffet to,celebrate,0.4081272482872009
35,After the marathon, Kelly dined at a buffet to,recover,0.015485807321965694
35,After the marathon, Kelly dined at a buffet to,relax,0.4737570285797119
35,After the marathon, Kelly dined at a buffet to,gorge,1.961726047738921e-05
36,The men wanted to fish but they had no,line,8.227500802604482e-05
36,The men wanted to fish but they had no,money,0.2956608831882477
36,The men wanted to fish but they had no,choice,0.09639332443475723
36,The men wanted to fish but they had no,fish,0.010164927691221237
36,The men wanted to fish but they had no,boat,0.018185187131166458
36,The men wanted to fish but they had no,skills,0.00020048749865964055
36,The men wanted to fish but they had no,pan,7.0005212364776526e-06
36,The men wanted to fish but they had no,license,0.0029929042793810368
36,The men wanted to fish but they had no,hurry,3.307747101644054e-05
36,The men wanted to fish but they had no,poles,0.00036794866900891066
36,The men wanted to fish but they had no,tackle,0.00015438551781699061
36,The men wanted to fish but they had no,salmon,0.00013925126404501498
36,The men wanted to fish but they had no,worms,6.41918904875638e-06
36,The men wanted to fish but they had no,nets,0.0031991619616746902
36,The men wanted to fish but they had no,bait,0.00040108896791934967
36,The men wanted to fish but they had no,cod,3.544575156411156e-05
36,The men wanted to fish but they had no,rods,1.7719892639433965e-05
37,Becca was disappointed that the free trip was a,lost,4.178624294581823e-06
37,Becca was disappointed that the free trip was a,ride,1.380997127853334e-05
37,Becca was disappointed that the free trip was a,lie,0.010970080271363258
37,Becca was disappointed that the free trip was a,failure,0.12299114465713501
37,Becca was disappointed that the free trip was a,weekend,0.0004315389960538596
37,Becca was disappointed that the free trip was a,waste,0.0665682852268219
37,Becca was disappointed that the free trip was a,disaster,0.01227396260946989
37,Becca was disappointed that the free trip was a,cancelled,4.798795544047607e-06
37,Becca was disappointed that the free trip was a,joke,0.02585820108652115
37,Becca was disappointed that the free trip was a,fake,0.0008465593564324081
37,Becca was disappointed that the free trip was a,bore,0.0007423587958328426
37,Becca was disappointed that the free trip was a,cruise,0.00015816798259038478
37,Becca was disappointed that the free trip was a,fraud,0.0006539432797580957
37,Becca was disappointed that the free trip was a,canceled,9.840293387242127e-06
37,Becca was disappointed that the free trip was a,bust,0.06269264221191406
37,Becca was disappointed that the free trip was a,sham,0.009805488400161266
37,Becca was disappointed that the free trip was a,ruse,0.0008707190863788128
37,Becca was disappointed that the free trip was a,rouse,4.3142887307112687e-07
37,Becca was disappointed that the free trip was a,hoax,0.0028069119434803724
37,Becca was disappointed that the free trip was a,flop,0.020270008593797684
